# ONNX segmentation candidate debug dump
image_path=/home/chengzi/workspace/paddlepaddle/outputs/onnx_seg_77_crop_check/input/77_crop_bottom_640x240.jpg
onnx_model=/home/chengzi/workspace/paddlepaddle/yolo11n_seg_160x384_raw_sim.onnx
image_size=160x384
conf_thres=0.3
iou_thres=0.45
mask_thres=0.5
max_det=20
orig_crop_shape_hwc=[240, 640, 3]
letterbox_info={'ratio': 0.6, 'pad': (0, 8), 'orig_shape': (240, 640), 'new_shape': (160, 384), 'resized_shape': (144, 384)}

# Output tensor stats
proto: shape=[32, 40, 96], min=-3.31526828, max=2.99414945, mean=-0.05145301, sum=-6322.54589844
boxes: shape=[1260, 4], min=-1.51231539, max=2.48384476, mean=0.49600941, sum=2499.88745117
scores: shape=[1260], min=0.00000000, max=0.88104606, mean=0.00929257, sum=11.70863438
coeffs: shape=[1260, 32], min=-4.05897903, max=3.75462389, mean=0.11195289, sum=4513.94042969

# Counts
raw_anchor_count=1260
candidate_count_score_ge_conf=14
nms_keep_count=1
score_count_ge_0.001=37
score_count_ge_0.01=20
score_count_ge_0.10=18
score_count_ge_0.25=15
score_count_ge_0.30=14
score_top20=[0.05661720, 0.06561071, 0.10716087, 0.12747934, 0.18190888, 0.27379006, 0.57198668, 0.58381289, 0.68139219, 0.69487476, 0.76030123, 0.76346827, 0.77134764, 0.81219852, 0.83206439, 0.84000224, 0.85743660, 0.86727560, 0.87552381, 0.88104606]

# All raw anchors: index, score, bbox_norm_xyxy, bbox_input_pixels_xyxy, bbox_crop_pixels_xyxy
raw[0000] score=0.00004804 bbox_norm=[-0.01067802, -0.04368813, 0.04610829, 0.16251281] bbox_input_px=[-4.10036087, -6.99009991, 17.70558167, 26.00204849] bbox_crop_px=[0.00000000, 0.00000000, 29.50930214, 30.00341225]
raw[0011] score=0.00001726 bbox_norm=[0.01245391, -0.09896769, 0.47282824, 0.15068364] bbox_input_px=[4.78230286, -15.83483124, 181.56604004, 24.10938263] bbox_crop_px=[7.97050428, 0.00000000, 302.61004639, 26.84897041]
raw[0012] score=0.00001401 bbox_norm=[0.03333243, -0.13052849, 0.49210584, 0.17478760] bbox_input_px=[12.79965210, -20.88455963, 188.96864319, 27.96601486] bbox_crop_px=[21.33275223, 0.00000000, 314.94772339, 33.27669144]
raw[0013] score=0.00001213 bbox_norm=[0.05173381, -0.17405134, 0.50781578, 0.19213343] bbox_input_px=[19.86578369, -27.84821510, 195.00125122, 30.74134827] bbox_crop_px=[33.10963821, 0.00000000, 325.00207520, 37.90224457]
raw[0014] score=0.00001240 bbox_norm=[0.07975753, -0.18766344, 0.52061242, 0.20620318] bbox_input_px=[30.62689209, -30.02614975, 199.91516113, 32.99250793] bbox_crop_px=[51.04481888, 0.00000000, 333.19192505, 41.65417862]
raw[0015] score=0.00001377 bbox_norm=[0.11271270, -0.20386215, 0.53066820, 0.21800558] bbox_input_px=[43.28167725, -32.61794281, 203.77658081, 34.88089371] bbox_crop_px=[72.13612366, 0.00000000, 339.62762451, 44.80148697]
raw[0016] score=0.00001499 bbox_norm=[0.14326973, -0.21994448, 0.54264599, 0.21089025] bbox_input_px=[55.01557922, -35.19111633, 208.37606812, 33.74243927] bbox_crop_px=[91.69262695, 0.00000000, 347.29342651, 42.90406418]
raw[0017] score=0.00001860 bbox_norm=[0.16761971, -0.23755494, 0.55967897, 0.20534870] bbox_input_px=[64.36596680, -38.00878906, 214.91671753, 32.85579300] bbox_crop_px=[107.27660370, 0.00000000, 358.19451904, 41.42631912]
raw[0018] score=0.00001901 bbox_norm=[0.19303240, -0.23436455, 0.57779956, 0.20913513] bbox_input_px=[74.12444305, -37.49832916, 221.87503052, 33.46162033] bbox_crop_px=[123.54073334, 0.00000000, 369.79171753, 42.43603134]
raw[0019] score=0.00001800 bbox_norm=[0.21921974, -0.26629183, 0.59000546, 0.27315888] bbox_input_px=[84.18038177, -42.60669327, 226.56210327, 43.70542145] bbox_crop_px=[140.30062866, 0.00000000, 377.60348511, 59.50903320]
raw[0020] score=0.00001386 bbox_norm=[0.24700622, -0.28568813, 0.60221946, 0.32013312] bbox_input_px=[94.85038757, -45.71010208, 231.25227356, 51.22129822] bbox_crop_px=[158.08396912, 0.00000000, 385.42044067, 72.03549194]
raw[0021] score=0.00001588 bbox_norm=[0.27790037, -0.29492536, 0.61218518, 0.34175199] bbox_input_px=[106.71374512, -47.18805695, 235.07910156, 54.68032074] bbox_crop_px=[177.85623169, 0.00000000, 391.79849243, 77.80052948]
raw[0022] score=0.00001571 bbox_norm=[0.31214473, -0.23723045, 0.62462014, 0.29675561] bbox_input_px=[119.86357117, -37.95687103, 239.85412598, 47.48089600] bbox_crop_px=[199.77261353, 0.00000000, 399.75686646, 65.80149078]
raw[0023] score=0.00001699 bbox_norm=[0.33493188, -0.19435492, 0.63786852, 0.26623645] bbox_input_px=[128.61384583, -31.09678650, 244.94151306, 42.59783173] bbox_crop_px=[214.35639954, 0.00000000, 408.23583984, 57.66305161]
raw[0024] score=0.00002086 bbox_norm=[0.35076964, -0.11578745, 0.66114897, 0.20977008] bbox_input_px=[134.69554138, -18.52599144, 253.88119507, 33.56321335] bbox_crop_px=[224.49255371, 0.00000000, 423.13531494, 42.60535431]
raw[0025] score=0.00002551 bbox_norm=[0.36823773, -0.09670489, 0.68718714, 0.18194729] bbox_input_px=[141.40328979, -15.47278214, 263.87985229, 29.11156654] bbox_crop_px=[235.67213440, 0.00000000, 439.79974365, 35.18594360]
raw[0026] score=0.00003031 bbox_norm=[0.38275480, -0.09611268, 0.71504205, 0.17800459] bbox_input_px=[146.97784424, -15.37802887, 274.57614136, 28.48073578] bbox_crop_px=[244.96305847, 0.00000000, 457.62689209, 34.13455963]
raw[0027] score=0.00003275 bbox_norm=[0.39129123, -0.11606014, 0.74896908, 0.19175442] bbox_input_px=[150.25582886, -18.56962204, 287.60412598, 30.68070602] bbox_crop_px=[250.42637634, 0.00000000, 479.34017944, 37.80117416]
raw[0028] score=0.00002855 bbox_norm=[0.40379724, -0.14830384, 0.78041524, 0.21201041] bbox_input_px=[155.05813599, -23.72861481, 299.67944336, 33.92166519] bbox_crop_px=[258.43020630, 0.00000000, 499.46572876, 43.20277405]
raw[0029] score=0.00002274 bbox_norm=[0.42223072, -0.13570538, 0.80940580, 0.20094264] bbox_input_px=[162.13659668, -21.71286011, 310.81182861, 32.15082169] bbox_crop_px=[270.22766113, 0.00000000, 518.01971436, 40.25136948]
raw[0030] score=0.00001973 bbox_norm=[0.43852627, -0.11201998, 0.83391571, 0.17407751] bbox_input_px=[168.39408875, -17.92319679, 320.22363281, 27.85240173] bbox_crop_px=[280.65679932, 0.00000000, 533.70605469, 33.08733368]
raw[0031] score=0.00002563 bbox_norm=[0.45988226, -0.10244350, 0.85682052, 0.16519532] bbox_input_px=[176.59478760, -16.39096069, 329.01907349, 26.43125153] bbox_crop_px=[294.32464600, 0.00000000, 548.36511230, 30.71875191]
raw[0032] score=0.00005150 bbox_norm=[0.46897054, -0.08197930, 0.88718885, 0.11549427] bbox_input_px=[180.08468628, -13.11668777, 340.68051147, 18.47908401] bbox_crop_px=[300.14114380, 0.00000000, 567.80084229, 17.46513939]
raw[0033] score=0.00013709 bbox_norm=[0.48105517, -0.05331691, 0.92100495, 0.07112246] bbox_input_px=[184.72518921, -8.53070641, 353.66589355, 11.37959385] bbox_crop_px=[307.87530518, 0.00000000, 589.44311523, 5.63265610]
raw[0034] score=0.00019380 bbox_norm=[0.50134522, -0.02349377, 0.94775897, 0.04699114] bbox_input_px=[192.51657104, -3.75900364, 363.93945312, 7.51858234] bbox_crop_px=[320.86093140, 0.00000000, 606.56573486, 0.00000000]
raw[0035] score=0.00015068 bbox_norm=[0.51420164, -0.00957615, 0.96503729, 0.04567009] bbox_input_px=[197.45343018, -1.53218460, 370.57431030, 7.30721426] bbox_crop_px=[329.08905029, 0.00000000, 617.62384033, 0.00000000]
raw[0036] score=0.00006846 bbox_norm=[0.53247666, -0.00919424, 0.96419430, 0.06214393] bbox_input_px=[204.47103882, -1.47107887, 370.25061035, 9.94302940] bbox_crop_px=[340.78506470, 0.00000000, 617.08435059, 3.23838210]
raw[0037] score=0.00003290 bbox_norm=[0.57499886, -0.01348337, 0.96073395, 0.09872485] bbox_input_px=[220.79956055, -2.15733957, 368.92184448, 15.79597569] bbox_crop_px=[367.99926758, 0.00000000, 614.86968994, 12.99329185]
raw[0038] score=0.00002471 bbox_norm=[0.63528264, -0.01173646, 0.95163041, 0.12627602] bbox_input_px=[243.94853210, -1.87783432, 365.42608643, 20.20416260] bbox_crop_px=[406.58087158, 0.00000000, 609.04345703, 20.34027100]
raw[0039] score=0.00003392 bbox_norm=[0.71428090, -0.00340728, 0.94443566, 0.14389788] bbox_input_px=[274.28387451, -0.54516506, 362.66329956, 23.02366066] bbox_crop_px=[457.13977051, 0.00000000, 604.43878174, 25.03943253]
raw[0040] score=0.00004435 bbox_norm=[0.75349873, -0.00091601, 0.95041996, 0.16068350] bbox_input_px=[289.34350586, -0.14656162, 364.96127319, 25.70936012] bbox_crop_px=[482.23916626, 0.00000000, 608.26873779, 29.51559830]
raw[0041] score=0.00004834 bbox_norm=[0.76724392, 0.00255013, 0.97485131, 0.15807711] bbox_input_px=[294.62167358, 0.40802145, 374.34289551, 25.29233742] bbox_crop_px=[491.03610229, 0.00000000, 623.90478516, 28.82056046]
raw[0042] score=0.00005546 bbox_norm=[0.77040976, 0.00323056, 0.98962474, 0.16247658] bbox_input_px=[295.83734131, 0.51688910, 380.01589966, 25.99625397] bbox_crop_px=[493.06222534, 0.00000000, 633.35980225, 29.99375534]
raw[0043] score=0.00004366 bbox_norm=[0.78119487, 0.00290147, 0.99394208, 0.16343591] bbox_input_px=[299.97882080, 0.46423578, 381.67376709, 26.14974594] bbox_crop_px=[499.96469116, 0.00000000, 636.12292480, 30.24957466]
raw[0044] score=0.00002229 bbox_norm=[0.79849052, 0.00043979, 0.99785441, 0.15977679] bbox_input_px=[306.62036133, 0.07036567, 383.17608643, 25.56428719] bbox_crop_px=[511.03390503, 0.00000000, 638.62677002, 29.27381134]
raw[0045] score=0.00001398 bbox_norm=[0.86559534, -0.00380015, 1.00229931, 0.15821216] bbox_input_px=[332.38861084, -0.60802364, 384.88293457, 25.31394577] bbox_crop_px=[553.98101807, 0.00000000, 640.00000000, 28.85657501]
raw[0046] score=0.00001413 bbox_norm=[0.92272121, -0.02437082, 0.99959785, 0.17041291] bbox_input_px=[354.32495117, -3.89933109, 383.84558105, 27.26606560] bbox_crop_px=[590.54156494, 0.00000000, 639.74261475, 32.11010742]
raw[0047] score=0.00002903 bbox_norm=[0.94163585, -0.08203731, 1.00859857, 0.18430181] bbox_input_px=[361.58816528, -13.12597084, 387.30184937, 29.48828888] bbox_crop_px=[602.64691162, 0.00000000, 640.00000000, 35.81381226]
raw[0048] score=0.00002325 bbox_norm=[-0.00217316, -0.06406818, 0.03144055, 0.29946366] bbox_input_px=[-0.83449459, -10.25090790, 12.07317066, 47.91418457] bbox_crop_px=[0.00000000, 0.00000000, 20.12195015, 66.52363586]
raw[0049] score=0.00003466 bbox_norm=[0.00136438, -0.04180660, 0.05091403, 0.23490004] bbox_input_px=[0.52392006, -6.68905640, 19.55098915, 37.58400726] bbox_crop_px=[0.87320006, 0.00000000, 32.58498001, 49.30667496]
raw[0050] score=0.00002065 bbox_norm=[0.00030350, -0.02555513, 0.08354960, 0.19429055] bbox_input_px=[0.11654472, -4.08882141, 32.08304596, 31.08648682] bbox_crop_px=[0.19424120, 0.00000000, 53.47174072, 38.47747803]
raw[0051] score=0.00001088 bbox_norm=[-0.02021486, -0.02326879, 0.20572771, 0.18142335] bbox_input_px=[-7.76250839, -3.72300625, 78.99944305, 29.02773666] bbox_crop_px=[0.00000000, 0.00000000, 131.66572571, 35.04622650]
raw[0052] score=0.00001252 bbox_norm=[-0.06945012, -0.05386643, 0.28977439, 0.19540556] bbox_input_px=[-26.66884613, -8.61862946, 111.27336121, 31.26488876] bbox_crop_px=[0.00000000, 0.00000000, 185.45559692, 38.77481461]
raw[0053] score=0.00001943 bbox_norm=[-0.07439808, -0.04743319, 0.32357609, 0.17823362] bbox_input_px=[-28.56886292, -7.58930969, 124.25321960, 28.51737976] bbox_crop_px=[0.00000000, 0.00000000, 207.08868408, 34.19563293]
raw[0054] score=0.00002944 bbox_norm=[-0.07130239, -0.04468795, 0.35800231, 0.16951723] bbox_input_px=[-27.38011932, -7.15007210, 137.47288513, 27.12275696] bbox_crop_px=[0.00000000, 0.00000000, 229.12145996, 31.87125969]
raw[0055] score=0.00002563 bbox_norm=[-0.06413857, -0.05445901, 0.38406754, 0.17405592] bbox_input_px=[-24.62921143, -8.71344185, 147.48193359, 27.84894753] bbox_crop_px=[0.00000000, 0.00000000, 245.80320740, 33.08157730]
raw[0056] score=0.00001872 bbox_norm=[-0.06016779, -0.07633120, 0.40676692, 0.18809465] bbox_input_px=[-23.10443115, -12.21299171, 156.19850159, 30.09514236] bbox_crop_px=[0.00000000, 0.00000000, 260.33081055, 36.82523727]
raw[0057] score=0.00001746 bbox_norm=[-0.04552184, -0.09446225, 0.43155834, 0.19479246] bbox_input_px=[-17.48038483, -15.11396027, 165.71839905, 31.16679382] bbox_crop_px=[0.00000000, 0.00000000, 276.19732666, 38.61132050]
raw[0058] score=0.00001693 bbox_norm=[-0.02613930, -0.08795311, 0.45142376, 0.18227132] bbox_input_px=[-10.03749084, -14.07249641, 173.34672546, 29.16341019] bbox_crop_px=[0.00000000, 0.00000000, 288.91119385, 35.27235031]
raw[0059] score=0.00002241 bbox_norm=[-0.00129813, -0.09753716, 0.47243819, 0.19023097] bbox_input_px=[-0.49848175, -15.60594559, 181.41625977, 30.43695450] bbox_crop_px=[0.00000000, 0.00000000, 302.36041260, 37.39492416]
raw[0060] score=0.00002232 bbox_norm=[0.02124822, -0.12566821, 0.48873988, 0.21189089] bbox_input_px=[8.15931702, -20.10691452, 187.67611694, 33.90254211] bbox_crop_px=[13.59886074, 0.00000000, 312.79351807, 43.17090225]
raw[0061] score=0.00002292 bbox_norm=[0.04327512, -0.18389726, 0.50413710, 0.24868521] bbox_input_px=[16.61764526, -29.42356110, 193.58865356, 39.78963470] bbox_crop_px=[27.69607353, 0.00000000, 322.64773560, 52.98272324]
raw[0062] score=0.00001839 bbox_norm=[0.07395524, -0.20736293, 0.51376957, 0.28113008] bbox_input_px=[28.39881134, -33.17807007, 197.28750610, 44.98081207] bbox_crop_px=[47.33135223, 0.00000000, 328.81250000, 61.63468552]
raw[0063] score=0.00002077 bbox_norm=[0.11033913, -0.25010040, 0.51879048, 0.33006382] bbox_input_px=[42.37022400, -40.01606369, 199.21554565, 52.81021118] bbox_crop_px=[70.61703491, 0.00000000, 332.02590942, 74.68368530]
raw[0064] score=0.00002143 bbox_norm=[0.14315532, -0.28425303, 0.53283364, 0.37633809] bbox_input_px=[54.97164154, -45.48048401, 204.60812378, 60.21409607] bbox_crop_px=[91.61940002, 0.00000000, 341.01351929, 87.02349091]
raw[0065] score=0.00001782 bbox_norm=[0.16936158, -0.32979503, 0.54994065, 0.42447940] bbox_input_px=[65.03484344, -52.76720428, 211.17721558, 67.91670227] bbox_crop_px=[108.39140320, 0.00000000, 351.96200562, 99.86116791]
raw[0066] score=0.00001949 bbox_norm=[0.18897296, -0.34519368, 0.56971902, 0.45280346] bbox_input_px=[72.56562042, -55.23098755, 218.77209473, 72.44855499] bbox_crop_px=[120.94269562, 0.00000000, 364.62014771, 107.41425323]
raw[0067] score=0.00001651 bbox_norm=[0.21800648, -0.33086762, 0.58315611, 0.45883718] bbox_input_px=[83.71448517, -52.93881989, 223.93194580, 73.41394806] bbox_crop_px=[139.52413940, 0.00000000, 373.21990967, 109.02323914]
raw[0068] score=0.00002572 bbox_norm=[0.25371787, -0.29845795, 0.58931011, 0.45007879] bbox_input_px=[97.42765808, -47.75327301, 226.29507446, 72.01260376] bbox_crop_px=[162.37942505, 0.00000000, 377.15844727, 106.68766785]
raw[0069] score=0.00001708 bbox_norm=[0.30014297, -0.26778811, 0.58713418, 0.42652875] bbox_input_px=[115.25489807, -42.84609985, 225.45953369, 68.24459839] bbox_crop_px=[192.09149170, 0.00000000, 375.76586914, 100.40766144]
raw[0070] score=0.00001311 bbox_norm=[0.33447471, -0.19949678, 0.59234768, 0.35060182] bbox_input_px=[128.43829346, -31.91948318, 227.46151733, 56.09629059] bbox_crop_px=[214.06381226, 0.00000000, 379.10250854, 80.16048431]
raw[0071] score=0.00003216 bbox_norm=[0.36102211, -0.17139497, 0.59763342, 0.32416287] bbox_input_px=[138.63249207, -27.42319489, 229.49124146, 51.86605835] bbox_crop_px=[231.05413818, 0.00000000, 382.48538208, 73.11009216]
raw[0072] score=0.00005406 bbox_norm=[0.38106632, -0.08276961, 0.60551780, 0.24524990] bbox_input_px=[146.32946777, -13.24313736, 232.51882935, 39.23998260] bbox_crop_px=[243.88243103, 0.00000000, 387.53137207, 52.06663513]
raw[0073] score=0.00009355 bbox_norm=[0.40430030, -0.04533301, 0.62356472, 0.21125185] bbox_input_px=[155.25131226, -7.25328064, 239.44885254, 33.80029678] bbox_crop_px=[258.75216675, 0.00000000, 399.08139038, 43.00049210]
raw[0074] score=0.00008938 bbox_norm=[0.41047171, -0.03478992, 0.66022748, 0.20413768] bbox_input_px=[157.62113953, -5.56638718, 253.52734375, 32.66202927] bbox_crop_px=[262.70187378, 0.00000000, 422.54556274, 41.10338211]
raw[0075] score=0.00006157 bbox_norm=[0.40075171, -0.05506326, 0.72401404, 0.22789912] bbox_input_px=[153.88865662, -8.81012154, 278.02139282, 36.46385956] bbox_crop_px=[256.48107910, 0.00000000, 463.36895752, 47.43976593]
raw[0076] score=0.00003749 bbox_norm=[0.40104556, -0.12917003, 0.77025777, 0.29003996] bbox_input_px=[154.00149536, -20.66720581, 295.77899170, 46.40639496] bbox_crop_px=[256.66915894, 0.00000000, 492.96496582, 64.01065826]
raw[0077] score=0.00002980 bbox_norm=[0.41037416, -0.14278200, 0.80673093, 0.30097029] bbox_input_px=[157.58367920, -22.84511948, 309.78466797, 48.15524673] bbox_crop_px=[262.63946533, 0.00000000, 516.30773926, 66.92540741]
raw[0078] score=0.00002405 bbox_norm=[0.42811623, -0.15269203, 0.82295007, 0.31334290] bbox_input_px=[164.39663696, -24.43072510, 316.01281738, 50.13486481] bbox_crop_px=[273.99438477, 0.00000000, 526.68798828, 70.22476959]
raw[0079] score=0.00002021 bbox_norm=[0.45341468, -0.17523654, 0.83930808, 0.34942418] bbox_input_px=[174.11123657, -28.03784561, 322.29431152, 55.90786743] bbox_crop_px=[290.18539429, 0.00000000, 537.15716553, 79.84644318]
raw[0080] score=0.00002638 bbox_norm=[0.47287881, -0.22238262, 0.86096972, 0.38143149] bbox_input_px=[181.58546448, -35.58121872, 330.61236572, 61.02903748] bbox_crop_px=[302.64242554, 0.00000000, 551.02056885, 88.38172913]
raw[0081] score=0.00004771 bbox_norm=[0.48271418, -0.22404894, 0.89497250, 0.35960823] bbox_input_px=[185.36224365, -35.84783173, 343.66943359, 57.53731537] bbox_crop_px=[308.93707275, 0.00000000, 572.78234863, 82.56218719]
raw[0082] score=0.00005120 bbox_norm=[0.49727646, -0.17153153, 0.93138939, 0.29000545] bbox_input_px=[190.95416260, -27.44504547, 357.65353394, 46.40087128] bbox_crop_px=[318.25692749, 0.00000000, 596.08917236, 64.00144958]
raw[0083] score=0.00006333 bbox_norm=[0.50076818, -0.06437249, 0.96164989, 0.20174237] bbox_input_px=[192.29498291, -10.29959869, 369.27355957, 32.27877808] bbox_crop_px=[320.49163818, 0.00000000, 615.45593262, 40.46463013]
raw[0084] score=0.00004923 bbox_norm=[0.51086432, -0.02847327, 0.97143167, 0.17605357] bbox_input_px=[196.17190552, -4.55572319, 373.02975464, 28.16857147] bbox_crop_px=[326.95315552, 0.00000000, 621.71624756, 33.61428452]
raw[0085] score=0.00004295 bbox_norm=[0.54447961, -0.00705453, 0.97293049, 0.17312068] bbox_input_px=[209.08016968, -1.12872505, 373.60531616, 27.69930840] bbox_crop_px=[348.46694946, 0.00000000, 622.67547607, 32.83218002]
raw[0086] score=0.00005421 bbox_norm=[0.61424071, 0.00551803, 0.95293087, 0.17741576] bbox_input_px=[235.86843872, 0.88288498, 365.92544556, 28.38652039] bbox_crop_px=[393.11404419, 0.00000000, 609.87573242, 33.97753143]
raw[0087] score=0.00014445 bbox_norm=[0.73665291, 0.01983761, 0.93248767, 0.17205612] bbox_input_px=[282.87472534, 3.17401695, 358.07525635, 27.52898026] bbox_crop_px=[471.45785522, 0.00000000, 596.79205322, 32.54829788]
raw[0088] score=0.00021338 bbox_norm=[0.76566809, 0.02246786, 0.92889017, 0.16584884] bbox_input_px=[294.01654053, 3.59485722, 356.69381714, 26.53581429] bbox_crop_px=[490.02755737, 0.00000000, 594.48968506, 30.89302254]
raw[0089] score=0.00022393 bbox_norm=[0.77599382, 0.02156992, 0.95426184, 0.15399735] bbox_input_px=[297.98162842, 3.45118713, 366.43655396, 24.63957596] bbox_crop_px=[496.63601685, 0.00000000, 610.72753906, 27.73262596]
raw[0090] score=0.00012919 bbox_norm=[0.77540064, 0.02034187, 0.97360641, 0.15376739] bbox_input_px=[297.75384521, 3.25469971, 373.86486816, 24.60278320] bbox_crop_px=[496.25637817, 0.00000000, 623.10809326, 27.67130470]
raw[0091] score=0.00007743 bbox_norm=[0.77722031, 0.01421371, 0.98183757, 0.15296455] bbox_input_px=[298.45260620, 2.27419376, 377.02563477, 24.47432709] bbox_crop_px=[497.42098999, 0.00000000, 628.37603760, 27.45721054]
raw[0092] score=0.00009832 bbox_norm=[0.79087615, 0.01255404, 0.99073011, 0.16344731] bbox_input_px=[303.69644165, 2.00864601, 380.44036865, 26.15156937] bbox_crop_px=[506.16070557, 0.00000000, 634.06726074, 30.25261497]
raw[0093] score=0.00003767 bbox_norm=[0.90094095, 0.01009271, 0.99633807, 0.16989692] bbox_input_px=[345.96133423, 1.61483288, 382.59381104, 27.18350601] bbox_crop_px=[576.60217285, 0.00000000, 637.65631104, 31.97250938]
raw[0094] score=0.00003615 bbox_norm=[0.94319963, 0.01383738, 0.99739307, 0.17257155] bbox_input_px=[362.18865967, 2.21398163, 382.99893188, 27.61144829] bbox_crop_px=[603.64776611, 0.00000000, 638.33154297, 32.68574524]
raw[0095] score=0.00005350 bbox_norm=[0.96310472, -0.00595848, 1.00094390, 0.18067840] bbox_input_px=[369.83221436, -0.95335674, 384.36245728, 28.90854263] bbox_crop_px=[616.38702393, 0.00000000, 640.00000000, 34.84756851]
raw[0096] score=0.00001433 bbox_norm=[0.00012866, -0.05988789, 0.02446085, 0.37776786] bbox_input_px=[0.04940653, -9.58206177, 9.39296722, 60.44285583] bbox_crop_px=[0.08234421, 0.00000000, 15.65494442, 87.40475464]
raw[0097] score=0.00003487 bbox_norm=[0.00219314, -0.05207802, 0.04540443, 0.34202233] bbox_input_px=[0.84216595, -8.33248329, 17.43530273, 54.72357178] bbox_crop_px=[1.40360987, 0.00000000, 29.05883598, 77.87261963]
raw[0098] score=0.00002202 bbox_norm=[-0.00075958, -0.04287858, 0.08125723, 0.27645135] bbox_input_px=[-0.29167938, -6.86057281, 31.20277786, 44.23221588] bbox_crop_px=[0.00000000, 0.00000000, 52.00462723, 60.38702393]
