raw[0010] score=0.00003058 bbox_norm=[0.02221958, -0.11111636, 0.42207789, 0.14607009] bbox_input_px=[8.53231812, -17.77861786, 162.07791138, 23.37121582] bbox_crop_px=[14.22052956, 0.00000000, 270.12985229, 25.61869240]
raw[0011] score=0.00002554 bbox_norm=[0.03556132, -0.16145162, 0.44831458, 0.17555895] bbox_input_px=[13.65554810, -25.83226013, 172.15280151, 28.08943176] bbox_crop_px=[22.75924683, 0.00000000, 286.92132568, 33.48238373]
raw[0012] score=0.00002086 bbox_norm=[0.05123516, -0.23940945, 0.46801198, 0.21719380] bbox_input_px=[19.67430115, -38.30551147, 179.71659851, 34.75100708] bbox_crop_px=[32.79050064, 0.00000000, 299.52764893, 44.58501053]
raw[0013] score=0.00002766 bbox_norm=[0.07209430, -0.28522572, 0.49017406, 0.22064450] bbox_input_px=[27.68421173, -45.63611603, 188.22683716, 35.30311966] bbox_crop_px=[46.14035034, 0.00000000, 313.71139526, 45.50519943]
raw[0014] score=0.00002876 bbox_norm=[0.09412491, -0.30879357, 0.51150781, 0.21748729] bbox_input_px=[36.14396667, -49.40697098, 196.41900635, 34.79796600] bbox_crop_px=[60.23994064, 0.00000000, 327.36499023, 44.66327667]
raw[0015] score=0.00003600 bbox_norm=[0.11508103, -0.32275629, 0.53077155, 0.23798648] bbox_input_px=[44.19111633, -51.64100647, 203.81628418, 38.07783508] bbox_crop_px=[73.65185547, 0.00000000, 339.69378662, 50.12972260]
raw[0016] score=0.00002196 bbox_norm=[0.14225359, -0.33331227, 0.54587394, 0.29340670] bbox_input_px=[54.62538147, -53.32996368, 209.61560059, 46.94507217] bbox_crop_px=[91.04229736, 0.00000000, 349.35931396, 64.90844727]
raw[0017] score=0.00001749 bbox_norm=[0.17358245, -0.34705982, 0.55696446, 0.34421217] bbox_input_px=[66.65566254, -55.52957153, 213.87435913, 55.07394791] bbox_crop_px=[111.09276581, 0.00000000, 356.45724487, 78.45657349]
raw[0018] score=0.00001258 bbox_norm=[0.20603444, -0.33950430, 0.56430763, 0.34967169] bbox_input_px=[79.11722565, -54.32068634, 216.69412231, 55.94747162] bbox_crop_px=[131.86203003, 0.00000000, 361.15686035, 79.91245270]
raw[0019] score=0.00001335 bbox_norm=[0.23363449, -0.31176311, 0.57919461, 0.33106598] bbox_input_px=[89.71564484, -49.88209534, 222.41073608, 52.97055817] bbox_crop_px=[149.52606201, 0.00000000, 370.68453979, 74.95092773]
raw[0020] score=0.00001797 bbox_norm=[0.25843343, -0.29208356, 0.59617823, 0.31418538] bbox_input_px=[99.23843384, -46.73336792, 228.93243408, 50.26966095] bbox_crop_px=[165.39738464, 0.00000000, 381.55404663, 70.44943237]
raw[0021] score=0.00002494 bbox_norm=[0.27742350, -0.23430428, 0.62023920, 0.23996890] bbox_input_px=[106.53062439, -37.48868561, 238.17184448, 38.39502335] bbox_crop_px=[177.55104065, 0.00000000, 396.95306396, 50.65837097]
raw[0022] score=0.00002459 bbox_norm=[0.29493007, -0.23684359, 0.63934839, 0.21476793] bbox_input_px=[113.25314331, -37.89497375, 245.50978088, 34.36286926] bbox_crop_px=[188.75523376, 0.00000000, 409.18295288, 43.93811417]
raw[0023] score=0.00002974 bbox_norm=[0.31753847, -0.24098864, 0.65974933, 0.23252439] bbox_input_px=[121.93476868, -38.55818176, 253.34375000, 37.20390320] bbox_crop_px=[203.22460938, 0.00000000, 422.23956299, 48.67316818]
raw[0024] score=0.00002539 bbox_norm=[0.34344479, -0.24174705, 0.67954141, 0.27201739] bbox_input_px=[131.88279724, -38.67952728, 260.94390869, 43.52278137] bbox_crop_px=[219.80465698, 0.00000000, 434.90649414, 59.20463181]
raw[0025] score=0.00002164 bbox_norm=[0.37731424, -0.20308328, 0.68414611, 0.26715621] bbox_input_px=[144.88867188, -32.49332428, 262.71209717, 42.74499512] bbox_crop_px=[241.48110962, 0.00000000, 437.85348511, 57.90832138]
raw[0026] score=0.00001714 bbox_norm=[0.40471387, -0.14827135, 0.70177126, 0.22348575] bbox_input_px=[155.41012573, -23.72341537, 269.48016357, 35.75772095] bbox_crop_px=[259.01687622, 0.00000000, 449.13357544, 46.26286697]
raw[0027] score=0.00001693 bbox_norm=[0.41966680, -0.13746758, 0.72034377, 0.21559826] bbox_input_px=[161.15205383, -21.99481201, 276.61199951, 34.49571991] bbox_crop_px=[268.58673096, 0.00000000, 461.01998901, 44.15953064]
raw[0028] score=0.00002226 bbox_norm=[0.43697545, -0.10119166, 0.74126911, 0.19231333] bbox_input_px=[167.79856873, -16.19066620, 284.64733887, 30.77013206] bbox_crop_px=[279.66427612, 0.00000000, 474.41220093, 37.95021820]
raw[0029] score=0.00002813 bbox_norm=[0.46255335, -0.09045316, 0.75907230, 0.17940395] bbox_input_px=[177.62048340, -14.47250557, 291.48376465, 28.70463181] bbox_crop_px=[296.03411865, 0.00000000, 485.80624390, 34.50771713]
raw[0030] score=0.00002223 bbox_norm=[0.48560229, -0.10461181, 0.77065802, 0.19785845] bbox_input_px=[186.47128296, -16.73789024, 295.93267822, 31.65735245] bbox_crop_px=[310.78546143, 0.00000000, 493.22109985, 39.42892075]
raw[0031] score=0.00001892 bbox_norm=[0.50676864, -0.16025575, 0.78823489, 0.24995697] bbox_input_px=[194.59915161, -25.64091873, 302.68218994, 39.99311447] bbox_crop_px=[324.33190918, 0.00000000, 504.47030640, 53.32185364]
raw[0032] score=0.00001368 bbox_norm=[0.52446908, -0.23816314, 0.81403565, 0.31518251] bbox_input_px=[201.39611816, -38.10610199, 312.58969116, 50.42919922] bbox_crop_px=[335.66018677, 0.00000000, 520.98278809, 70.71533203]
raw[0033] score=0.00001031 bbox_norm=[0.54518616, -0.26707625, 0.84513468, 0.32677016] bbox_input_px=[209.35148621, -42.73220062, 324.53170776, 52.28322601] bbox_crop_px=[348.91912842, 0.00000000, 540.88616943, 73.80537415]
raw[0034] score=0.00001132 bbox_norm=[0.55794793, -0.23745045, 0.89092582, 0.29612151] bbox_input_px=[214.25201416, -37.99207306, 342.11550903, 47.37944031] bbox_crop_px=[357.08666992, 0.00000000, 570.19250488, 65.63240051]
raw[0035] score=0.00001472 bbox_norm=[0.56143880, -0.16362917, 0.93732899, 0.23158474] bbox_input_px=[215.59249878, -26.18066788, 359.93432617, 37.05355835] bbox_crop_px=[359.32083130, 0.00000000, 599.89050293, 48.42259598]
raw[0036] score=0.00002053 bbox_norm=[0.55979103, -0.07607885, 0.98228192, 0.17074654] bbox_input_px=[214.95974731, -12.17261696, 377.19625854, 27.31944656] bbox_crop_px=[358.26623535, 0.00000000, 628.66040039, 32.19907761]
raw[0037] score=0.00004041 bbox_norm=[0.56752962, -0.04798915, 1.00535834, 0.11919717] bbox_input_px=[217.93136597, -7.67826462, 386.05761719, 19.07154846] bbox_crop_px=[363.21893311, 0.00000000, 640.00000000, 18.45257950]
raw[0038] score=0.00004241 bbox_norm=[0.57098633, -0.03268747, 1.02200866, 0.08092078] bbox_input_px=[219.25875854, -5.22999477, 392.45132446, 12.94732475] bbox_crop_px=[365.43124390, 0.00000000, 640.00000000, 8.24554062]
raw[0039] score=0.00007084 bbox_norm=[0.59127468, -0.01726084, 1.02247488, 0.04865193] bbox_input_px=[227.04946899, -2.76173449, 392.63037109, 7.78430843] bbox_crop_px=[378.41577148, 0.00000000, 640.00000000, 0.00000000]
raw[0040] score=0.00012138 bbox_norm=[0.63496089, -0.00518216, 1.02092159, 0.04276866] bbox_input_px=[243.82498169, -0.82914543, 392.03387451, 6.84298515] bbox_crop_px=[406.37493896, 0.00000000, 640.00000000, 0.00000000]
raw[0041] score=0.00014269 bbox_norm=[0.70142168, -0.00093502, 1.01596653, 0.04974652] bbox_input_px=[269.34591675, -0.14960384, 390.13116455, 7.95944262] bbox_crop_px=[448.90985107, 0.00000000, 640.00000000, 0.00000000]
raw[0042] score=0.00013769 bbox_norm=[0.75571775, 0.00243923, 1.00798023, 0.10079905] bbox_input_px=[290.19561768, 0.39027619, 387.06439209, 16.12784767] bbox_crop_px=[483.65933228, 0.00000000, 640.00000000, 13.54641247]
raw[0043] score=0.00017396 bbox_norm=[0.79677725, 0.00446200, 1.00156128, 0.13388936] bbox_input_px=[305.96246338, 0.71392035, 384.59954834, 21.42229843] bbox_crop_px=[509.93740845, 0.00000000, 640.00000000, 22.37049675]
raw[0044] score=0.00074786 bbox_norm=[0.84194976, 0.00528566, 0.99926299, 0.15760235] bbox_input_px=[323.30871582, 0.84570479, 383.71697998, 25.21637726] bbox_crop_px=[538.84783936, 0.00000000, 639.52825928, 28.69396019]
raw[0045] score=0.00126055 bbox_norm=[0.90162212, 0.00804689, 0.99824876, 0.17087515] bbox_input_px=[346.22290039, 1.28750157, 383.32751465, 27.34002304] bbox_crop_px=[577.03814697, 0.00000000, 638.87915039, 32.23337173]
raw[0046] score=0.00057951 bbox_norm=[0.92363358, 0.00629683, 0.99399263, 0.17688277] bbox_input_px=[354.67529297, 1.00749207, 381.69317627, 28.30124283] bbox_crop_px=[591.12548828, 0.00000000, 636.15527344, 33.83540344]
raw[0047] score=0.00017989 bbox_norm=[0.93026543, -0.00803608, 0.99921751, 0.16638251] bbox_input_px=[357.22192383, -1.28577232, 383.69952393, 26.62120056] bbox_crop_px=[595.36987305, 0.00000000, 639.49920654, 31.03533363]
raw[0048] score=0.00005743 bbox_norm=[-0.00333164, -0.02974720, 0.03200649, 0.30637276] bbox_input_px=[-1.27935123, -4.75955200, 12.29049301, 49.01964188] bbox_crop_px=[0.00000000, 0.00000000, 20.48415375, 68.36606598]
raw[0049] score=0.00009850 bbox_norm=[0.00160328, -0.01158675, 0.05101660, 0.27023831] bbox_input_px=[0.61565781, -1.85387993, 19.59037209, 43.23812866] bbox_crop_px=[1.02609634, 0.00000000, 32.65061951, 58.73021317]
raw[0050] score=0.00008520 bbox_norm=[-0.00215104, 0.00178566, 0.07387049, 0.21706638] bbox_input_px=[-0.82600021, 0.28570557, 28.36626816, 34.73062134] bbox_crop_px=[0.00000000, 0.00000000, 47.27711105, 44.55103302]
raw[0051] score=0.00004581 bbox_norm=[-0.00002090, 0.00809393, 0.12260447, 0.18401109] bbox_input_px=[-0.00802612, 1.29502869, 47.08011627, 29.44177437] bbox_crop_px=[0.00000000, 0.00000000, 78.46685791, 35.73628998]
raw[0052] score=0.00004488 bbox_norm=[-0.00894778, 0.00547585, 0.23490143, 0.18353882] bbox_input_px=[-3.43594742, 0.87613678, 90.20214844, 29.36621094] bbox_crop_px=[0.00000000, 0.00000000, 150.33691406, 35.61035156]
raw[0053] score=0.00005475 bbox_norm=[-0.02031153, 0.00311655, 0.28325182, 0.18639007] bbox_input_px=[-7.79962921, 0.49864769, 108.76869965, 29.82241058] bbox_crop_px=[0.00000000, 0.00000000, 181.28115845, 36.37068176]
raw[0054] score=0.00004423 bbox_norm=[-0.02358972, -0.00547550, 0.31108892, 0.19190855] bbox_input_px=[-9.05845261, -0.87607956, 119.45814514, 30.70536804] bbox_crop_px=[0.00000000, 0.00000000, 199.09689331, 37.84227753]
raw[0055] score=0.00002518 bbox_norm=[-0.02224966, -0.03401716, 0.34861505, 0.20206566] bbox_input_px=[-8.54386902, -5.44274521, 133.86817932, 32.33050537] bbox_crop_px=[0.00000000, 0.00000000, 223.11361694, 40.55084229]
raw[0056] score=0.00002915 bbox_norm=[-0.02929213, -0.04942782, 0.38348636, 0.20419061] bbox_input_px=[-11.24817657, -7.90845108, 147.25875854, 32.67049789] bbox_crop_px=[0.00000000, 0.00000000, 245.43125916, 41.11749649]
raw[0057] score=0.00002405 bbox_norm=[-0.01404405, -0.06808915, 0.41097215, 0.20534706] bbox_input_px=[-5.39291382, -10.89426422, 157.81330872, 32.85552979] bbox_crop_px=[0.00000000, 0.00000000, 263.02215576, 41.42588043]
raw[0058] score=0.00002444 bbox_norm=[0.00625563, -0.10803368, 0.42863283, 0.21397236] bbox_input_px=[2.40216064, -17.28538895, 164.59500122, 34.23557663] bbox_crop_px=[4.00360107, 0.00000000, 274.32498169, 43.72595978]
raw[0059] score=0.00002828 bbox_norm=[0.02071706, -0.15676698, 0.45003363, 0.24937931] bbox_input_px=[7.95535278, -25.08271790, 172.81291199, 39.90068817] bbox_crop_px=[13.25892067, 0.00000000, 288.02151489, 53.16781235]
raw[0060] score=0.00002754 bbox_norm=[0.04078410, -0.27571779, 0.46634868, 0.36445412] bbox_input_px=[15.66109467, -44.11484528, 179.07789612, 58.31266022] bbox_crop_px=[26.10182381, 0.00000000, 298.46313477, 83.85443115]
raw[0061] score=0.00002530 bbox_norm=[0.06805817, -0.35207805, 0.48364389, 0.45131713] bbox_input_px=[26.13433838, -56.33248901, 185.71925354, 72.21073914] bbox_crop_px=[43.55722809, 0.00000000, 309.53207397, 107.01789093]
raw[0062] score=0.00001827 bbox_norm=[0.09558272, -0.40314054, 0.49991909, 0.51350498] bbox_input_px=[36.70376587, -64.50248718, 191.96893311, 82.16079712] bbox_crop_px=[61.17293930, 0.00000000, 319.94821167, 123.60132599]
raw[0063] score=0.00001878 bbox_norm=[0.11505362, -0.41888523, 0.51804549, 0.53661549] bbox_input_px=[44.18058777, -67.02163696, 198.92947388, 85.85847473] bbox_crop_px=[73.63430786, 0.00000000, 331.54910278, 129.76411438]
raw[0064] score=0.00001842 bbox_norm=[0.14241593, -0.41735587, 0.53434438, 0.54559672] bbox_input_px=[54.68771362, -66.77693939, 205.18823242, 87.29547119] bbox_crop_px=[91.14618683, 0.00000000, 341.98037720, 132.15911865]
raw[0065] score=0.00001791 bbox_norm=[0.17370169, -0.39375740, 0.54834867, 0.52782804] bbox_input_px=[66.70144653, -63.00118256, 210.56588745, 84.45248413] bbox_crop_px=[111.16907501, 0.00000000, 350.94314575, 127.42079926]
raw[0066] score=0.00001740 bbox_norm=[0.21487123, -0.34920821, 0.55489159, 0.47869176] bbox_input_px=[82.51055145, -55.87331390, 213.07836914, 76.59068298] bbox_crop_px=[137.51757812, 0.00000000, 355.13061523, 114.31780243]
raw[0067] score=0.00001690 bbox_norm=[0.25103310, -0.30495483, 0.56169981, 0.43795633] bbox_input_px=[96.39671326, -48.79277039, 215.69271851, 70.07301331] bbox_crop_px=[160.66117859, 0.00000000, 359.48785400, 103.45501709]
raw[0068] score=0.00001749 bbox_norm=[0.27811942, -0.32030648, 0.57834226, 0.46013921] bbox_input_px=[106.79785156, -51.24903870, 222.08343506, 73.62227631] bbox_crop_px=[177.99641418, 0.00000000, 370.13903809, 109.37045288]
raw[0069] score=0.00001949 bbox_norm=[0.28668523, -0.31183955, 0.60402834, 0.45183271] bbox_input_px=[110.08712769, -49.89432907, 231.94688416, 72.29323578] bbox_crop_px=[183.47854614, 0.00000000, 386.57812500, 107.15538788]
raw[0070] score=0.00001755 bbox_norm=[0.29919773, -0.36290008, 0.62613946, 0.49477768] bbox_input_px=[114.89192963, -58.06401062, 240.43756104, 79.16442871] bbox_crop_px=[191.48654175, 0.00000000, 400.72924805, 118.60737610]
raw[0071] score=0.00001973 bbox_norm=[0.31771263, -0.36617199, 0.65059739, 0.50603598] bbox_input_px=[122.00164795, -58.58751678, 249.82940674, 80.96575928] bbox_crop_px=[203.33607483, 0.00000000, 416.38232422, 121.60959625]
raw[0072] score=0.00002095 bbox_norm=[0.34902105, -0.32167143, 0.66657269, 0.48460001] bbox_input_px=[134.02407837, -51.46743011, 255.96391296, 77.53600311] bbox_crop_px=[223.37345886, 0.00000000, 426.60650635, 115.89333344]
raw[0073] score=0.00002760 bbox_norm=[0.39972380, -0.23695514, 0.66044325, 0.41192302] bbox_input_px=[153.49394226, -37.91282272, 253.61019897, 65.90768433] bbox_crop_px=[255.82322693, 0.00000000, 422.68365479, 96.51280212]
raw[0074] score=0.00001460 bbox_norm=[0.42344853, -0.15826459, 0.67171949, 0.30869049] bbox_input_px=[162.60423279, -25.32233429, 257.94027710, 49.39048004] bbox_crop_px=[271.00704956, 0.00000000, 429.90045166, 68.98413086]
raw[0075] score=0.00002816 bbox_norm=[0.44027081, -0.16154417, 0.68670422, 0.31581908] bbox_input_px=[169.06399536, -25.84706879, 263.69442749, 50.53105164] bbox_crop_px=[281.77331543, 0.00000000, 439.49069214, 70.88508606]
raw[0076] score=0.00004211 bbox_norm=[0.46004954, -0.11766610, 0.70112783, 0.27067304] bbox_input_px=[176.65902710, -18.82657623, 269.23309326, 43.30768585] bbox_crop_px=[294.43170166, 0.00000000, 448.72180176, 58.84614182]
raw[0077] score=0.00004733 bbox_norm=[0.49586782, -0.07366639, 0.70939875, 0.23261790] bbox_input_px=[190.41323853, -11.78662300, 272.40911865, 37.21886444] bbox_crop_px=[317.35537720, 0.00000000, 454.01516724, 48.69810486]
raw[0078] score=0.00004095 bbox_norm=[0.52107430, -0.05882242, 0.72025615, 0.23620281] bbox_input_px=[200.09252930, -9.41158676, 276.57836914, 37.79244995] bbox_crop_px=[333.48754883, 0.00000000, 460.96392822, 49.65407944]
raw[0079] score=0.00003248 bbox_norm=[0.53815675, -0.08153412, 0.74405318, 0.27642328] bbox_input_px=[206.65219116, -13.04545975, 285.71643066, 44.22772217] bbox_crop_px=[344.42031860, 0.00000000, 476.19403076, 60.37953568]
raw[0080] score=0.00002143 bbox_norm=[0.54948497, -0.14572339, 0.77650756, 0.34694004] bbox_input_px=[211.00222778, -23.31574249, 298.17889404, 55.51040649] bbox_crop_px=[351.67037964, 0.00000000, 496.96481323, 79.18400574]
raw[0081] score=0.00001997 bbox_norm=[0.57183307, -0.15273347, 0.80448228, 0.33743533] bbox_input_px=[219.58389282, -24.43735504, 308.92120361, 53.98965454] bbox_crop_px=[365.97314453, 0.00000000, 514.86865234, 76.64942169]
raw[0082] score=0.00001854 bbox_norm=[0.57247388, -0.09636755, 0.86042529, 0.28145999] bbox_input_px=[219.82997131, -15.41880798, 330.40332031, 45.03359985] bbox_crop_px=[366.38327026, 0.00000000, 550.67218018, 61.72266388]
raw[0083] score=0.00002131 bbox_norm=[0.55318815, -0.03622719, 0.93521613, 0.21412726] bbox_input_px=[212.42425537, -5.79635048, 359.12298584, 34.26036072] bbox_crop_px=[354.04040527, 0.00000000, 598.53826904, 43.76726532]
raw[0084] score=0.00002998 bbox_norm=[0.53439701, -0.01344426, 0.98809838, 0.18725121] bbox_input_px=[205.20845032, -2.15108109, 379.42977905, 29.96019363] bbox_crop_px=[342.01406860, 0.00000000, 632.38293457, 36.60032272]
raw[0085] score=0.00005618 bbox_norm=[0.53914577, -0.02655767, 1.01288223, 0.18253383] bbox_input_px=[207.03198242, -4.24922752, 388.94677734, 29.20541382] bbox_crop_px=[345.05328369, 0.00000000, 640.00000000, 35.34235382]
raw[0086] score=0.00005621 bbox_norm=[0.55196619, -0.05580842, 1.02377021, 0.19735934] bbox_input_px=[211.95501709, -8.92934799, 393.12774658, 31.57749367] bbox_crop_px=[353.25836182, 0.00000000, 640.00000000, 39.29582214]
raw[0087] score=0.00006509 bbox_norm=[0.57339168, -0.08453431, 1.02869594, 0.20577112] bbox_input_px=[220.18240356, -13.52548981, 395.01922607, 32.92337799] bbox_crop_px=[366.97067261, 0.00000000, 640.00000000, 41.53896332]
raw[0088] score=0.00006562 bbox_norm=[0.60071087, -0.04195751, 1.02800620, 0.16659935] bbox_input_px=[230.67297363, -6.71320152, 394.75439453, 26.65589523] bbox_crop_px=[384.45492554, 0.00000000, 640.00000000, 31.09315681]
raw[0089] score=0.00012189 bbox_norm=[0.66990495, -0.00878966, 1.01482737, 0.14568052] bbox_input_px=[257.24349976, -1.40634632, 389.69372559, 23.30888367] bbox_crop_px=[428.73913574, 0.00000000, 640.00000000, 25.51480484]
raw[0090] score=0.00061131 bbox_norm=[0.75581175, 0.00307572, 1.00506413, 0.16151422] bbox_input_px=[290.23171997, 0.49211502, 385.94464111, 25.84227562] bbox_crop_px=[483.71951294, 0.00000000, 640.00000000, 29.73712540]
raw[0091] score=0.00261465 bbox_norm=[0.79696566, 0.00424706, 0.99689007, 0.16612136] bbox_input_px=[306.03482056, 0.67952919, 382.80578613, 26.57941818] bbox_crop_px=[510.05801392, 0.00000000, 638.00964355, 30.96569633]
raw[0092] score=0.00962365 bbox_norm=[0.85943651, 0.01091769, 0.99814153, 0.17632052] bbox_input_px=[330.02362061, 1.74682999, 383.28634644, 28.21128464] bbox_crop_px=[550.03936768, 0.00000000, 638.81054688, 33.68547440]
raw[0093] score=0.01530862 bbox_norm=[0.91132993, 0.02143009, 0.99622846, 0.17856185] bbox_input_px=[349.95068359, 3.42881489, 382.55172729, 28.56989670] bbox_crop_px=[583.25109863, 0.00000000, 637.58618164, 34.28316116]
raw[0094] score=0.00550523 bbox_norm=[0.92329556, 0.02283576, 0.99344593, 0.17435467] bbox_input_px=[354.54550171, 3.65372181, 381.48324585, 27.89674759] bbox_crop_px=[590.90911865, 0.00000000, 635.80535889, 33.16124344]
raw[0095] score=0.00114891 bbox_norm=[0.93287486, 0.02756855, 0.99911737, 0.16700913] bbox_input_px=[358.22393799, 4.41096735, 383.66107178, 26.72146034] bbox_crop_px=[597.03985596, 0.00000000, 639.43511963, 31.20243263]
raw[0096] score=0.00005618 bbox_norm=[-0.00144972, -0.02736306, 0.02610247, 0.36523700] bbox_input_px=[-0.55669165, -4.37808990, 10.02334976, 58.43791962] bbox_crop_px=[0.00000000, 0.00000000, 16.70558167, 84.06319427]
raw[0097] score=0.00014839 bbox_norm=[0.00250074, -0.01666281, 0.04643831, 0.34957951] bbox_input_px=[0.96028328, -2.66604996, 17.83231163, 55.93272400] bbox_crop_px=[1.60047209, 0.00000000, 29.72051811, 79.88787079]
raw[0098] score=0.00005355 bbox_norm=[-0.00314252, -0.00613264, 0.07048618, 0.31639493] bbox_input_px=[-1.20672607, -0.98122215, 27.06669235, 50.62318802] bbox_crop_px=[0.00000000, 0.00000000, 45.11115265, 71.03864288]
raw[0099] score=0.00003585 bbox_norm=[0.00057313, -0.00528612, 0.12099939, 0.24713869] bbox_input_px=[0.22008133, -0.84577942, 46.46376419, 39.54219055] bbox_crop_px=[0.36680222, 0.00000000, 77.43960571, 52.57031631]
raw[0100] score=0.00003272 bbox_norm=[-0.00596467, -0.00971858, 0.22139280, 0.20960200] bbox_input_px=[-2.29043198, -1.55497360, 85.01483154, 33.53631973] bbox_crop_px=[0.00000000, 0.00000000, 141.69137573, 42.56053162]
raw[0101] score=0.00004038 bbox_norm=[-0.01383441, 0.01229876, 0.27566159, 0.19487958] bbox_input_px=[-5.31241226, 1.96780205, 105.85404968, 31.18073273] bbox_crop_px=[0.00000000, 0.00000000, 176.42341614, 38.63455200]
raw[0102] score=0.00006008 bbox_norm=[-0.01601742, 0.03696007, 0.30241051, 0.19229171] bbox_input_px=[-6.15068817, 5.91361141, 116.12564087, 30.76667404] bbox_crop_px=[0.00000000, 0.00000000, 193.54272461, 37.94445419]
raw[0103] score=0.00004676 bbox_norm=[-0.01114380, 0.06524746, 0.33763161, 0.19353025] bbox_input_px=[-4.27922058, 10.43959427, 129.65054321, 30.96483994] bbox_crop_px=[0.00000000, 4.06599045, 216.08422852, 38.27473068]
raw[0104] score=0.00004590 bbox_norm=[-0.01793633, 0.07300123, 0.37546989, 0.19449893] bbox_input_px=[-6.88755035, 11.68019676, 144.18043518, 31.11982727] bbox_crop_px=[0.00000000, 6.13366079, 240.30072021, 38.53304291]
raw[0105] score=0.00002849 bbox_norm=[-0.00085680, 0.06597494, 0.39937219, 0.19536558] bbox_input_px=[-0.32901001, 10.55599117, 153.35891724, 31.25849152] bbox_crop_px=[0.00000000, 4.25998497, 255.59819031, 38.76415253]
raw[0106] score=0.00002646 bbox_norm=[0.02013665, 0.02859411, 0.41104642, 0.20560893] bbox_input_px=[7.73247528, 4.57505703, 157.84182739, 32.89743042] bbox_crop_px=[12.88745785, 0.00000000, 263.06970215, 41.49571609]
